id,duration,call_date
1,65,2024-08-01 14:31:53
2,16,2024-10-29 15:30:02
3,157,2024-07-15 17:26:27
4,137,2024-04-22 01:58:37
5,126,2024-10-06 05:55:28
6,119,2024-09-30 19:40:10
7,59,2024-07-02 03:26:54
8,100,2024-11-02 22:11:34
9,96,2024-01-27 05:41:54
10,43,2024-07-07 11:51:25
11,112,2024-01-31 16:27:03
12,32,2024-06-28 13:28:57
13,18,2024-06-11 05:54:06
14,48,2024-01-13 00:36:19
15,134,2024-11-04 17:34:33
16,112,2024-10-22 23:59:42
17,6,2024-06-16 10:01:10
18,97,2024-04-22 06:54:22
19,83,2024-07-30 12:00:29
20,27,2024-08-29 00:21:22
21,37,2024-11-14 16:06:05
22,15,2024-02-12 06:55:35
23,35,2024-05-12 08:34:26
24,25,2024-09-10 13:22:27
25,89,2024-02-25 20:58:55
26,45,2024-06-19 17:19:08
27,121,2024-11-01 09:16:52
28,113,2024-03-28 13:55:54
29,15,2024-02-09 02:42:17
30,44,2024-07-03 19:35:34
31,28,2024-04-03 10:14:53
32,167,2024-01-31 00:36:14
33,5,2024-10-24 17:06:47
34,121,2024-05-07 11:18:05
35,109,2024-02-10 09:21:47
36,15,2024-10-12 08:38:04
37,173,2024-02-12 09:43:08
38,174,2024-07-06 05:58:14
39,117,2024-03-28 15:22:59
40,51,2024-07-27 21:23:17
41,95,2024-01-02 11:25:02
42,174,2024-10-14 21:24:28
43,29,2024-05-27 08:42:42
44,156,2024-08-18 11:42:44
45,5,2024-01-07 16:03:37
46,167,2024-10-31 23:18:53
47,134,2024-02-25 10:53:00
48,109,2024-09-18 07:54:32
49,125,2024-05-03 18:59:53
50,44,2024-06-26 11:21:58
51,82,2024-06-17 00:10:03
52,2,2024-07-26 11:53:44
53,11,2024-06-03 10:33:10
54,153,2024-10-16 10:41:13
55,39,2024-01-12 18:31:13
56,19,2024-06-12 10:56:03
57,92,2024-09-28 12:59:59
58,156,2024-05-26 09:32:58
59,32,2024-11-11 04:30:58
60,168,2024-09-30 16:57:06
61,40,2024-07-27 02:00:33
62,81,2024-05-17 18:30:51
